Well Number,Month of Production,Days,BBLS Oil,BBLS Water,MCF Prod
25407,5-2018,28,4382,6423,2995
25407,4-2018,29,5331,11684,4655
25407,3-2018,31,5982,6927,3548
25407,2-2018,18,2843,3588,1826
25407,1-2018,22,3853,4200,2329
25407,12-2017,28,8518,9592,4707
25408,5-2018,31,5947,6798,5495
25408,4-2018,30,6529,8283,5880
25408,3-2018,31,6820,11364,5140
25408,2-2018,28,5853,8333,4547
25408,1-2018,29,9034,6185,5908
25408,12-2017,24,8656,5778,5792
25409,5-2018,0,0,0,0
25409,4-2018,7,756,2430,395
25409,3-2018,31,4925,10892,3000
25409,2-2018,28,8816,6371,4721
25409,1-2018,30,8188,12935,4214
25409,12-2017,27,4483,23780,2924
25410,5-2018,31,5605,11639,6945
25410,4-2018,30,5786,11679,6848
25410,3-2018,26,5073,12005,4171
25410,2-2018,27,3916,9242,2942
25410,1-2018,26,3738,3992,2937
25410,12-2017,28,5838,1981,6296
25411,5-2018,24,4341,7649,3941
25411,4-2018,28,4682,13863,4789
25411,3-2018,31,5342,19102,5949
25411,2-2018,28,5532,24431,4290
25411,1-2018,27,6533,31824,4205
25411,12-2017,27,5425,22155,6168
25412,5-2018,31,4570,3954,7154
25412,4-2018,30,4859,4920,6564
25412,3-2018,31,5487,7505,5576
25412,2-2018,28,5449,8368,4413
25412,1-2018,30,7375,11025,4771
25412,12-2017,26,6018,8107,4203
26365,5-2018,28,1951,3239,1666
26365,4-2018,30,2768,5130,2645
26365,3-2018,30,2808,4403,1820
26365,2-2018,28,2545,4338,1601
26365,1-2018,29,2366,4223,1836
26365,12-2017,31,3086,5155,2263
21521,5-2018,7,184,397,898
21521,4-2018,29,638,1542,2388
21521,3-2018,19,422,1019,2649
21521,2-2018,28,1601,2009,6402
21521,1-2018,31,1224,1993,3586
21521,12-2017,31,1398,2153,4148
18322,5-2018,30,1927,758,2055
18322,4-2018,30,2209,921,2243
18322,3-2018,31,2384,1179,2661
18322,2-2018,28,2356,1347,2627
18322,1-2018,31,2897,1596,2935
18322,12-2017,31,2732,1910,2689
18665,5-2018,30,1916,1949,1139
18665,4-2018,30,1811,1857,1114
18665,3-2018,31,1927,2073,1025
18665,2-2018,28,2313,2280,723
18665,1-2018,31,1915,2539,622
18665,12-2017,31,2048,3669,836
18666,5-2018,31,1258,2866,1086
18666,4-2018,30,1606,3388,1152
18666,3-2018,31,1788,4148,1015
18666,2-2018,28,730,2368,633
18666,1-2018,31,1272,3020,518
18666,12-2017,31,975,4254,643
19806,4-2018,30,1806,954,1317
19806,3-2018,31,1848,986,1455
19806,2-2018,27,1626,824,1457
19806,1-2018,31,1837,938,1914
19806,12-2017,30,1944,864,1296
19806,11-2017,30,1859,814,1584
20115,5-2018,31,2346,2293,2922
20115,4-2018,21,1359,1609,1158
20115,3-2018,25,1656,1501,2437
20115,2-2018,27,1938,2003,2654
20115,1-2018,31,2250,2071,2874
20115,12-2017,31,2238,2398,2282
20116,5-2018,31,1641,747,1905
20116,4-2018,30,1797,819,1771
20116,3-2018,31,1746,796,2179
20116,2-2018,26,1611,807,1965
20116,1-2018,31,1989,1017,2278
20116,12-2017,28,1982,1046,2321
20117,4-2018,30,1849,1814,1356
20117,3-2018,31,2360,2598,1721
20117,2-2018,14,1100,1547,458
20117,1-2018,13,993,1111,595
20117,12-2017,23,2004,2045,1187
20117,11-2017,30,2665,2994,1457
20424,4-2018,19,768,1553,621
20424,3-2018,11,430,388,315
20424,2-2018,28,1123,1213,933
20424,1-2018,31,1259,1362,1048
20424,12-2017,31,1257,1370,992
20424,11-2017,29,1236,1435,964
20483,4-2018,29,1819,728,1009
20483,3-2018,31,2032,823,1251
20483,2-2018,27,1916,762,1114
20483,1-2018,28,1889,764,1092
20483,12-2017,28,1971,814,1141
20483,11-2017,17,1612,699,939
20487,5-2018,31,1156,1218,863
20487,4-2018,30,1146,1819,804
20487,3-2018,31,1401,1441,877
20487,2-2018,28,1252,1624,726
20487,1-2018,31,1311,1257,664
20487,12-2017,31,1194,1752,570
20488,5-2018,31,1375,2285,2203
20488,4-2018,30,1448,4364,2461
20488,3-2018,31,1987,2732,3224
20488,2-2018,28,2022,4040,2907
20488,1-2018,31,2245,2814,3311
20488,12-2017,31,2453,4493,2530
20489,5-2018,31,3102,2670,2581
20489,4-2018,30,2809,1809,2231
20489,3-2018,31,2874,3555,2025
20489,2-2018,27,2337,2353,1695
20489,1-2018,31,2547,4388,1600
20489,12-2017,31,1958,3655,1561
20490,5-2018,31,3368,2569,2312
20490,4-2018,30,3489,1632,2292
20490,3-2018,31,3914,3680,2532
20490,2-2018,28,3894,2452,2348
20490,1-2018,31,4590,4300,3120
20490,12-2017,31,4946,3935,2482
20632,4-2018,30,566,748,671
20632,3-2018,31,641,781,698
20632,2-2018,28,507,720,664
20632,1-2018,31,638,874,754
20632,12-2017,30,601,752,760
20632,11-2017,30,621,793,734
20964,5-2018,20,2653,3418,1990
20964,4-2018,26,3255,3701,1677
20964,3-2018,24,2584,3553,1455
20964,2-2018,26,3248,4728,2225
20964,1-2018,28,3770,8213,3672
20964,12-2017,30,4355,7127,3087
20965,5-2018,31,1468,2862,1236
20965,4-2018,30,2098,3714,1567
20965,3-2018,16,1000,2177,608
20965,2-2018,28,2501,4250,1882
20965,1-2018,30,2520,6562,2167
20965,12-2017,31,2651,7567,2193
21120,4-2018,30,987,492,554
21120,3-2018,31,1071,504,714
21120,2-2018,28,887,476,619
21120,1-2018,31,1152,579,739
21120,12-2017,29,982,481,649
21120,11-2017,30,1043,522,671
21404,5-2018,31,1002,1017,541
21404,4-2018,30,983,1395,380
21404,3-2018,31,1234,1709,295
21404,2-2018,28,1169,1583,244
21404,1-2018,31,1364,1811,294
21404,12-2017,31,1041,2523,358
21405,5-2018,31,1598,3358,1507
21405,4-2018,30,1963,4785,1743
21405,3-2018,31,2165,5501,1862
21405,2-2018,28,2082,5484,1660
21405,1-2018,31,2024,5887,1586
21405,12-2017,31,2500,6543,1779
21551,5-2018,31,1650,1525,1494
21551,4-2018,30,1931,1400,1797
21551,3-2018,31,1819,1728,2023
21551,2-2018,28,1955,1307,1076
21551,1-2018,31,2072,1432,1223
21551,12-2017,31,2100,2074,1677
21552,5-2018,31,1005,602,1423
21552,4-2018,30,1065,611,1235
21552,3-2018,31,1417,931,1256
21552,2-2018,28,1583,738,966
21552,1-2018,31,1605,917,1118
21552,12-2017,31,1576,1181,1482
21553,5-2018,31,2516,1747,1814
21553,4-2018,30,2326,1566,1503
21553,3-2018,31,2280,2005,1395
21553,2-2018,28,2362,1863,980
21553,1-2018,31,2641,1827,884
21553,12-2017,31,2726,2016,1301
21554,5-2018,31,2009,595,1501
21554,4-2018,30,1702,974,1490
21554,3-2018,31,1576,1285,1356
21554,2-2018,28,1451,812,805
21554,1-2018,31,1785,1029,921
21554,12-2017,31,2013,1223,1410
21556,5-2018,31,1917,1631,1440
21556,4-2018,30,1504,1596,1295
21556,3-2018,31,1847,1660,1678
21556,2-2018,28,2220,1553,2592
21556,1-2018,31,2177,1593,875
21556,12-2017,31,2732,2245,1302
21557,5-2018,31,1334,919,1549
21557,4-2018,30,1273,1541,1313
21557,3-2018,31,1314,1125,1451
21557,2-2018,28,1614,1142,1567
21557,1-2018,30,1407,1231,831
21557,12-2017,31,1631,1616,1512
21558,5-2018,31,2145,1612,1730
21558,4-2018,30,2121,1404,1708
21558,3-2018,31,2239,1691,1547
21558,2-2018,28,2061,1467,1260
21558,1-2018,31,2287,1932,1278
21558,12-2017,30,2501,1416,1528
21559,5-2018,31,1858,915,1542
21559,4-2018,30,1870,1125,1905
21559,3-2018,31,1878,951,1878
21559,2-2018,28,1822,1333,1344
21559,1-2018,31,2403,1839,1570
21559,12-2017,31,2598,1110,1951
21560,5-2018,31,2908,1912,2897
21560,4-2018,30,3239,1664,2222
21560,3-2018,31,3322,2503,1709
21560,2-2018,26,1935,1655,2209
21560,1-2018,30,2136,1531,2791
21560,12-2017,31,2090,1556,1425
21561,5-2018,31,1218,1587,1775
21561,4-2018,30,1664,1349,1860
21561,3-2018,31,1808,1162,1793
21561,2-2018,28,1554,1147,1046
21561,1-2018,28,1648,2038,3489
21561,12-2017,28,1519,1070,1202
21904,5-2018,31,2319,988,4367
21904,4-2018,30,2107,17,3555
21904,3-2018,23,1481,29,1920
21904,2-2018,28,1490,146,1907
21904,1-2018,20,699,11,853
21904,12-2017,19,1102,89,1506
21905,5-2018,31,1432,271,1200
21905,4-2018,30,1501,6,1230
21905,3-2018,31,1652,11,1603
21905,2-2018,27,1461,32,1373
21905,1-2018,30,1442,3,1391
21905,12-2017,31,1717,55,1569
21906,5-2018,31,1837,3435,4112
21906,4-2018,30,1910,6133,4046
21906,3-2018,31,1876,5921,4239
21906,2-2018,28,1670,6379,3835
21906,1-2018,30,2212,6528,3981
21906,12-2017,30,2103,4693,3796
21908,5-2018,31,1090,1527,846
21908,4-2018,30,1085,3522,745
21908,3-2018,31,1292,3300,860
21908,2-2018,28,1163,3483,827
21908,1-2018,30,1384,3526,1111
21908,12-2017,31,1466,2269,1048
22028,5-2018,31,3113,3403,2905
22028,4-2018,30,3156,2952,2751
22028,3-2018,31,3372,2869,2291
22028,2-2018,28,3254,2782,1995
22028,1-2018,31,3825,2862,2338
22028,12-2017,29,1348,2667,1173
22029,5-2018,31,2535,3248,1829
22029,4-2018,30,2503,3987,1733
22029,3-2018,31,2216,5355,1302
22029,2-2018,27,1641,5328,751
22029,1-2018,29,1556,7141,940
22029,12-2017,31,2117,9072,737
22092,5-2018,9,143,125,338
22092,4-2018,0,0,0,0
22092,3-2018,31,771,595,597
22092,2-2018,28,755,808,447
22092,1-2018,31,714,378,395
22092,12-2017,31,933,640,661
22093,5-2018,17,384,1662,398
22093,4-2018,30,996,3110,1140
22093,3-2018,31,1092,3348,1356
22093,2-2018,28,1045,3198,1436
22093,1-2018,31,1230,3818,1630
22093,12-2017,31,1267,4189,1493
22649,4-2018,30,1120,970,1151
22649,3-2018,31,1167,1037,1199
22649,2-2018,28,1074,932,1103
22649,1-2018,31,1236,1082,1269
22649,12-2017,30,1175,1020,1207
22649,11-2017,30,1166,1015,1197
22650,4-2018,30,1042,1505,1360
22650,3-2018,31,1091,1575,1423
22650,2-2018,28,675,849,881
22650,1-2018,31,1008,1347,1315
22650,12-2017,29,861,1135,1122
22650,11-2017,30,931,1239,1216
22651,4-2018,30,1192,965,1140
22651,3-2018,31,1472,1302,1409
22651,2-2018,28,1409,1187,1348
22651,1-2018,31,1571,1390,1505
22651,12-2017,30,1575,1461,1507
22651,11-2017,30,1489,1309,1425
22828,4-2018,30,1445,535,1196
22828,3-2018,12,355,181,343
22828,2-2018,28,920,314,760
22828,1-2018,31,1375,391,941
22828,12-2017,31,1122,406,928
22828,11-2017,30,1124,405,929
23093,5-2018,31,10420,9565,15589
23093,4-2018,30,10460,7500,15225
23093,3-2018,31,12337,11562,17875
23093,2-2018,28,12495,10609,18449
23093,1-2018,17,7703,7736,11305
23093,12-2017,31,13931,13737,16023
23094,5-2018,31,2415,619,3066
23094,4-2018,30,2162,606,2533
23094,3-2018,31,2225,690,2874
23094,2-2018,28,2550,1000,2916
23094,1-2018,31,2994,1390,3624
23094,12-2017,31,2600,2097,2280
23095,5-2018,31,1129,511,1858
23095,4-2018,30,1248,512,1625
23095,3-2018,31,1080,534,1706
23095,2-2018,28,1085,608,2069
23095,1-2018,31,1197,824,2626
23095,12-2017,31,1207,854,2459
23096,5-2018,31,542,474,901
23096,4-2018,30,714,614,1052
23096,3-2018,31,587,398,856
23096,2-2018,28,1457,627,1631
23096,1-2018,31,1684,834,2077
23096,12-2017,31,1609,847,1917
23097,5-2018,31,7754,3174,13359
23097,4-2018,30,8820,5088,13979
23097,3-2018,31,9752,3475,12635
23097,2-2018,28,11071,4376,14044
23097,1-2018,31,12580,4284,15194
23097,12-2017,28,9409,6634,10930
23098,5-2018,31,1380,385,3389
23098,4-2018,30,1548,630,3562
23098,3-2018,31,1633,608,4233
23098,2-2018,28,1878,849,4069
23098,1-2018,30,2030,1114,4479
23098,12-2017,31,2177,1180,4537
23099,5-2018,31,2175,403,3982
23099,4-2018,30,2326,514,4430
23099,3-2018,31,2775,645,5913
23099,2-2018,28,2377,604,5106
23099,1-2018,31,2638,705,5534
23099,12-2017,31,2519,703,5103
23100,5-2018,31,2523,554,3509
23100,4-2018,30,2496,641,3149
23100,3-2018,31,2564,630,3282
23100,2-2018,27,2100,518,2711
23100,1-2018,25,1970,581,2802
23100,12-2017,29,2326,799,3383
23101,5-2018,31,2104,464,1740
23101,4-2018,30,2542,453,2160
23101,3-2018,31,2640,604,2616
23101,2-2018,28,2070,601,2098
23101,1-2018,28,2151,669,1953
23101,12-2017,29,2438,825,2121
23102,5-2018,31,2778,1114,3238
23102,4-2018,30,2595,1363,2847
23102,3-2018,31,3494,1278,2985
23102,2-2018,28,3090,1660,2609
23102,1-2018,31,3415,2262,3203
23102,12-2017,31,3241,2230,2821
23169,4-2018,30,1585,776,1430
23169,3-2018,31,1669,922,1505
23169,2-2018,28,1643,848,1483
23169,1-2018,31,1769,766,1595
23169,12-2017,31,1704,749,1536
23169,11-2017,30,1797,818,1621
23331,5-2018,31,2051,1340,1829
23331,4-2018,30,2318,853,1598
23331,3-2018,31,2734,1054,1448
23331,2-2018,28,2549,1223,1392
23331,1-2018,19,1611,764,2660
23331,12-2017,29,2617,1331,3027
23332,5-2018,31,3289,1059,2547
23332,4-2018,18,1497,694,1484
23332,3-2018,31,2577,1383,2069
23332,2-2018,25,2345,1456,2004
23332,1-2018,28,2070,1555,1728
23332,12-2017,29,2170,2007,1728
23333,5-2018,31,2244,1797,2501
23333,4-2018,30,1172,1655,530
23333,3-2018,31,1008,1548,155
23333,2-2018,23,895,379,57
23333,1-2018,31,1158,506,1250
23333,12-2017,29,1170,647,810
23334,5-2018,31,756,1049,918
23334,4-2018,23,1358,746,3321
23334,3-2018,31,2020,1175,3850
23334,2-2018,28,1957,1123,4277
23334,1-2018,31,1979,940,2364
23334,12-2017,29,1655,1507,3042
23335,5-2018,31,1643,1898,3468
23335,4-2018,30,1615,979,3871
23335,3-2018,31,1530,1257,3735
23335,2-2018,28,1674,916,2859
23335,1-2018,31,1835,898,2976
23335,12-2017,29,1659,943,2480
23336,5-2018,31,1617,983,1015
23336,4-2018,30,1391,507,828
23336,3-2018,31,1496,576,711
23336,2-2018,28,1606,818,712
23336,1-2018,31,1388,891,273
23336,12-2017,28,1054,1095,637
23337,5-2018,31,852,1514,652
23337,4-2018,30,1141,1607,607
23337,3-2018,31,1241,1962,473
23337,2-2018,28,1139,2093,271
23337,1-2018,31,1207,2893,259
23337,12-2017,29,1532,2532,991
23338,5-2018,31,1081,2548,4152
23338,4-2018,30,1339,3005,805
23338,3-2018,31,1514,2959,1135
23338,2-2018,28,1470,1483,2968
23338,1-2018,30,1997,1849,3013
23338,12-2017,29,1747,1877,2505
23339,5-2018,31,1110,922,495
23339,4-2018,30,813,569,886
23339,3-2018,31,849,610,795
23339,2-2018,28,604,562,357
23339,1-2018,31,1361,821,724
23339,12-2017,29,1083,712,619
23340,5-2018,31,1733,83,21
23340,4-2018,23,1021,506,866
23340,3-2018,31,1380,905,1126
23340,2-2018,28,1609,1637,839
23340,1-2018,31,2097,1860,1685
23340,12-2017,29,2130,1908,1560
23881,4-2018,30,1296,2207,1367
23881,3-2018,31,1404,2150,1252
23881,2-2018,28,1490,2296,1457
23881,1-2018,31,1599,2247,1890
23881,12-2017,31,1700,1994,1495
23881,11-2017,30,1648,2476,2252
23884,4-2018,30,732,708,443
23884,3-2018,31,898,596,445
23884,2-2018,28,893,849,263
23884,1-2018,31,882,901,193
23884,12-2017,31,1003,943,272
23884,11-2017,30,993,915,344
23885,4-2018,30,1806,2157,2342
23885,3-2018,31,1179,2081,1806
23885,2-2018,23,1072,2185,1126
23885,1-2018,31,1976,2761,2545
23885,12-2017,31,1983,2758,2504
23885,11-2017,30,1912,2781,2243
24206,5-2018,31,2173,1511,982
24206,4-2018,30,1773,1836,1317
24206,3-2018,31,1903,1849,1373
24206,2-2018,28,1597,1684,1227
24206,1-2018,31,2358,2436,1511
24206,12-2017,31,2455,2644,1620
24207,5-2018,31,7391,2595,13093
24207,4-2018,30,8919,4527,14969
24207,3-2018,31,11669,6602,15074
24207,2-2018,18,5163,2947,5582
24207,1-2018,29,10432,5596,9959
24207,12-2017,25,8625,4848,10748
24208,5-2018,31,2937,2337,1588
24208,4-2018,30,1888,2419,1719
24208,3-2018,31,2283,2461,1551
24208,2-2018,28,2222,2026,1318
24208,1-2018,31,3238,2551,1468
24208,12-2017,30,3676,2602,1404
24209,5-2018,31,7884,4767,13398
24209,4-2018,24,7925,2930,9913
24209,3-2018,30,9306,3685,15688
24209,2-2018,28,10430,3879,16751
24209,1-2018,29,12595,5068,16864
24209,12-2017,27,10741,5441,16469
24366,5-2018,31,2126,1552,2302
24366,4-2018,30,2202,1720,3079
24366,3-2018,31,2278,1646,1638
24366,2-2018,28,2063,1536,1367
24366,1-2018,29,2319,1730,1547
24366,12-2017,31,2942,1779,2395
24367,5-2018,31,1512,1552,1421
24367,4-2018,30,1547,1720,519
24367,3-2018,31,1585,1646,1355
24367,2-2018,28,1197,1536,1166
24367,1-2018,29,1559,1730,1437
24367,12-2017,31,1372,1779,1262
24398,5-2018,31,2609,737,2505
24398,4-2018,30,2069,719,2705
24398,3-2018,31,2828,762,2587
24398,2-2018,28,3091,709,2415
24398,1-2018,31,3421,733,2966
24398,12-2017,27,2894,1025,1752
24399,5-2018,31,1949,533,2482
24399,4-2018,30,1847,306,2154
24399,3-2018,31,2027,434,2470
24399,2-2018,28,1741,399,2029
24399,1-2018,31,2083,339,2291
24399,12-2017,31,2244,353,1956
24400,5-2018,31,3116,2251,2677
24400,4-2018,24,2231,1658,1551
24400,3-2018,31,3108,2210,2457
24400,2-2018,28,2446,1583,1920
24400,1-2018,31,2928,2156,2467
24400,12-2017,31,2843,2241,3122
24401,5-2018,17,1568,1134,1095
24401,4-2018,27,1637,1671,1088
24401,3-2018,31,1993,1957,1527
24401,2-2018,28,1879,2255,1383
24401,1-2018,31,2205,2873,1627
24401,12-2017,31,2009,3144,1447
24845,5-2018,31,2444,1624,2298
24845,4-2018,30,2415,1707,2174
24845,3-2018,31,2380,1800,2369
24845,2-2018,27,2268,2665,1749
24845,1-2018,31,1958,3521,1477
24845,12-2017,26,1656,1703,1494
24846,5-2018,31,1186,808,636
24846,4-2018,30,1195,773,605
24846,3-2018,31,1311,783,827
24846,2-2018,27,1061,705,534
24846,1-2018,31,1277,1004,705
24846,12-2017,27,597,1008,107
24847,5-2018,31,1736,2234,1541
24847,4-2018,14,230,290,125
24847,3-2018,31,1377,1402,1407
24847,2-2018,27,1474,984,1284
24847,1-2018,31,1889,1712,2117
24847,12-2017,31,1885,1836,1835
24848,5-2018,31,2218,1345,1791
