Well Number,Month of Production,Days,BBLS Oil,BBLS Water,MCF Prod
24848,4-2018,30,2369,1631,1829
24848,3-2018,19,1575,1094,1139
24848,2-2018,27,1611,942,1136
24848,1-2018,31,2034,1576,1621
24848,12-2017,31,2024,1762,1590
24849,5-2018,31,1263,1103,714
24849,4-2018,30,1506,1216,895
24849,3-2018,31,1739,1316,1376
24849,2-2018,27,1534,1023,1133
24849,1-2018,31,1872,1584,1369
24849,12-2017,31,1786,1727,1603
24850,5-2018,31,1250,657,2290
24850,4-2018,30,1370,698,2294
24850,3-2018,31,1738,982,2336
24850,2-2018,27,1462,1284,1965
24850,1-2018,29,1341,1249,1642
24850,12-2017,25,1098,953,1716
25403,5-2018,28,1837,2128,610
25403,4-2018,25,2058,1739,634
25403,3-2018,28,2259,3339,1218
25403,2-2018,28,1755,3915,2540
25403,1-2018,30,2516,4909,2547
25403,12-2017,30,2045,5154,757
25404,5-2018,31,1468,5000,1052
25404,4-2018,30,1524,1584,647
25404,3-2018,31,1298,1812,1302
25404,2-2018,28,1364,3161,2228
25404,1-2018,30,1665,2922,2839
25404,12-2017,30,1259,2464,1000
25405,5-2018,31,1650,2837,810
25405,4-2018,30,1879,4174,1224
25405,3-2018,31,2087,6068,1711
25405,2-2018,28,1792,6136,1082
25405,1-2018,29,1731,7349,717
25405,12-2017,30,1448,7541,259
25406,5-2018,31,2107,3426,1384
25406,4-2018,22,1760,1510,552
25406,3-2018,23,1700,2204,1969
25406,2-2018,28,2152,4097,2717
25406,1-2018,30,2300,6635,2199
25406,12-2017,30,2136,5838,541
25413,5-2018,31,1136,4564,387
25413,4-2018,25,1072,2092,236
25413,3-2018,31,1256,3497,388
25413,2-2018,28,1057,4764,685
25413,1-2018,30,1596,7661,724
25413,12-2017,30,1409,5818,328
25414,5-2018,30,2670,4768,1394
25414,4-2018,30,3130,2522,1365
25414,3-2018,31,3390,3894,1588
25414,2-2018,28,2935,3108,2038
25414,1-2018,30,3799,3968,3159
25414,12-2017,30,3400,4623,536
25430,4-2018,30,1408,3404,1152
25430,3-2018,31,1464,3081,1015
25430,2-2018,25,1681,1787,1069
25430,1-2018,28,1767,1742,1178
25430,12-2017,31,1816,1857,1428
25430,11-2017,30,1714,1959,1647
17434,5-2018,31,797,131,884
17434,4-2018,30,851,157,954
17434,3-2018,31,942,149,1006
17434,2-2018,28,897,63,1026
17434,1-2018,31,969,112,1023
17434,12-2017,29,719,684,586
17929,5-2018,31,581,597,546
17929,4-2018,24,500,1062,379
17929,3-2018,0,0,0,0
17929,2-2018,23,382,224,435
17929,1-2018,31,532,483,576
17929,12-2017,31,550,501,502
17940,5-2018,31,11676,7444,4935
17940,4-2018,19,6816,8853,2689
17940,3-2018,19,6690,5953,3735
17940,2-2018,24,9105,9480,4833
17940,1-2018,30,15035,16952,8351
17940,12-2017,31,19139,37343,9084
18158,5-2018,30,593,190,766
18158,4-2018,30,558,160,683
18158,3-2018,31,602,178,756
18158,2-2018,28,554,109,513
18158,1-2018,30,655,259,455
18158,12-2017,31,592,417,351
18885,5-2018,31,963,954,995
18885,4-2018,30,886,789,814
18885,3-2018,31,886,873,1028
18885,2-2018,28,940,978,820
18885,1-2018,31,1035,765,602
18885,12-2017,31,900,874,555
18886,5-2018,31,869,421,1172
18886,4-2018,30,780,389,937
18886,3-2018,31,879,659,1036
18886,2-2018,28,815,614,857
18886,1-2018,31,878,621,860
18886,12-2017,31,884,815,811
18991,5-2018,31,7249,2710,5795
18991,4-2018,30,7751,1909,6551
18991,3-2018,31,9499,4845,7703
18991,2-2018,28,10262,6284,5739
18991,1-2018,17,8535,5360,4248
18991,12-2017,18,8074,10298,3569
19467,5-2018,31,753,781,887
19467,4-2018,30,712,710,624
19467,3-2018,31,765,614,756
19467,2-2018,28,698,589,658
19467,1-2018,31,780,593,839
19467,12-2017,31,793,499,458
19630,5-2018,31,968,725,1198
19630,4-2018,30,963,729,935
19630,3-2018,31,1037,740,1045
19630,2-2018,28,1005,618,879
19630,1-2018,31,1153,690,1051
19630,12-2017,31,891,981,564
19683,5-2018,31,1211,2569,701
19683,4-2018,30,1089,2395,670
19683,3-2018,31,1204,2732,452
19683,2-2018,7,68,2613,26
19683,1-2018,16,5049,9988,2968
19683,12-2017,31,15789,43360,8446
20271,5-2018,24,7293,10348,4056
20271,4-2018,30,10172,13879,5120
20271,3-2018,16,6088,9085,3564
20271,2-2018,23,8117,11207,4809
20271,1-2018,31,11712,26148,7510
20271,12-2017,31,13474,40361,8808
20289,5-2018,31,1199,330,1470
20289,4-2018,30,1757,435,1686
20289,3-2018,31,1766,487,1551
20289,2-2018,28,1750,487,1385
20289,1-2018,31,1942,539,1536
20289,12-2017,31,2029,463,1751
20290,5-2018,31,1577,379,1345
20290,4-2018,30,1594,492,1501
20290,3-2018,31,1739,578,1575
20290,2-2018,20,1445,367,1336
20290,1-2018,31,2073,470,1922
20290,12-2017,31,1741,591,1478
20291,5-2018,31,1826,729,1842
20291,4-2018,30,1680,686,1650
20291,3-2018,31,1846,721,1775
20291,2-2018,28,1788,701,1611
20291,1-2018,31,1921,769,1600
20291,12-2017,31,2138,815,1773
21091,5-2018,31,637,483,1340
21091,4-2018,30,492,356,887
21091,3-2018,31,743,344,626
21091,2-2018,28,556,332,568
21091,1-2018,31,596,351,485
21091,12-2017,31,667,486,405
21092,5-2018,31,696,507,421
21092,4-2018,30,653,417,531
21092,3-2018,31,671,408,785
21092,2-2018,28,708,320,553
21092,1-2018,31,824,508,746
21092,12-2017,31,725,386,653
21093,5-2018,31,1299,846,974
21093,4-2018,30,1256,891,995
21093,3-2018,31,1311,903,596
21093,2-2018,28,1303,890,516
21093,1-2018,31,1453,1005,808
21093,12-2017,31,1508,983,734
21116,5-2018,31,550,518,1160
21116,4-2018,30,680,758,852
21116,3-2018,31,775,624,726
21116,2-2018,28,532,425,938
21116,1-2018,30,558,579,993
21116,12-2017,30,486,676,828
21824,5-2018,31,531,549,455
21824,4-2018,30,374,244,665
21824,3-2018,31,338,368,751
21824,2-2018,28,526,472,380
21824,1-2018,31,627,474,272
21824,12-2017,31,633,481,421
22718,5-2018,31,801,302,1439
22718,4-2018,30,566,240,1136
22718,3-2018,31,702,341,1244
22718,2-2018,28,732,289,1015
22718,1-2018,31,779,332,1024
22718,12-2017,31,717,590,1032
24419,5-2018,31,1525,2762,1465
24419,4-2018,30,1520,2569,1259
24419,3-2018,31,1494,2796,1312
24419,2-2018,28,1491,2198,1023
24419,1-2018,31,1516,2612,1125
24419,12-2017,31,1472,3772,1008
24420,5-2018,31,516,458,609
24420,4-2018,30,514,431,479
24420,3-2018,31,542,750,548
24420,2-2018,28,569,1176,575
24420,1-2018,30,557,863,581
24420,12-2017,30,564,423,288
24421,5-2018,31,1118,1167,1203
24421,4-2018,30,1104,1170,1205
24421,3-2018,31,1344,804,1236
24421,2-2018,28,1293,688,1069
24421,1-2018,31,1163,951,1028
24421,12-2017,31,1337,1093,840
18027,4-2018,1,0,0,0
18027,3-2018,0,0,0,0
18027,2-2018,0,0,0,0
18027,1-2018,0,0,0,0
18027,12-2017,0,0,0,0
18027,11-2017,0,0,0,0
18331,5-2018,0,0,0,0
18331,4-2018,0,0,0,0
18331,3-2018,0,0,0,0
18331,2-2018,4,0,0,1
18331,1-2018,31,1,6,15
18331,12-2017,31,1818,149,10
18595,4-2018,28,1445,790,1307
18595,3-2018,18,1077,618,968
18595,2-2018,0,0,0,0
18595,1-2018,29,1344,658,1309
18595,12-2017,29,2019,987,1837
18595,11-2017,9,385,317,369
18735,4-2018,29,3002,926,2093
18735,3-2018,31,3152,968,2197
18735,2-2018,27,2618,896,1825
18735,1-2018,31,3075,996,2143
18735,12-2017,31,3039,1101,2119
18735,11-2017,30,2992,1110,2085
18737,4-2018,30,672,178,455
18737,3-2018,31,729,238,494
18737,2-2018,28,780,261,528
18737,1-2018,31,718,223,486
18737,12-2017,25,364,68,246
18737,11-2017,24,639,222,432
18794,4-2018,30,3928,1589,3938
18794,3-2018,31,3944,1538,3618
18794,2-2018,28,3382,1266,2763
18794,1-2018,31,3137,1205,2562
18794,12-2017,31,2904,1083,2373
18794,11-2017,30,2901,986,2369
19404,5-2018,31,586,273,693
19404,4-2018,30,721,278,1016
19404,3-2018,31,1547,490,2268
19404,2-2018,28,1404,431,1581
19404,1-2018,31,1549,446,1778
19404,12-2017,31,1489,359,2000
19515,4-2018,30,879,251,700
19515,3-2018,26,540,256,431
19515,2-2018,28,485,75,386
19515,1-2018,31,1419,313,1132
19515,12-2017,31,1834,334,1511
19515,11-2017,30,1896,439,1554
22072,4-2018,30,4759,1823,4555
22072,3-2018,31,5019,1975,4803
22072,2-2018,28,4531,1806,4335
22072,1-2018,31,4726,1604,4523
22072,12-2017,31,4908,1792,4698
22072,11-2017,30,4647,1875,4447
22073,4-2018,30,3222,2280,3802
22073,3-2018,31,3464,2439,3665
22073,2-2018,28,3158,2194,2945
22073,1-2018,31,3573,2232,2985
22073,12-2017,31,3513,2294,2772
22073,11-2017,30,3246,2100,2555
22129,4-2018,30,876,79,821
22129,3-2018,31,872,101,817
22129,2-2018,28,852,63,798
22129,1-2018,31,953,105,893
22129,12-2017,31,828,59,776
22129,11-2017,30,974,88,912
22131,4-2018,30,2306,1975,2914
22131,3-2018,31,2466,2275,3107
22131,2-2018,28,2202,1987,2956
22131,1-2018,31,2552,2206,3315
22131,12-2017,31,2617,2313,3546
22131,11-2017,30,2324,2044,2904
22214,4-2018,29,708,452,854
22214,3-2018,31,728,454,879
22214,2-2018,28,836,433,1010
22214,1-2018,24,657,447,792
22214,12-2017,31,904,580,1091
22214,11-2017,30,994,497,1200
22215,4-2018,30,1646,1499,1691
22215,3-2018,31,1636,1546,1680
22215,2-2018,15,809,711,832
22215,1-2018,24,1229,1120,1263
22215,12-2017,31,1474,1461,1514
22215,11-2017,10,363,398,374
22216,4-2018,30,1336,1900,1499
22216,3-2018,31,1415,2165,1355
22216,2-2018,28,1365,2126,1306
22216,1-2018,31,1486,2103,1422
22216,12-2017,31,1515,789,1452
22216,11-2017,30,1428,828,1366
22908,4-2018,30,2426,2407,2424
22908,3-2018,31,2623,2815,2706
22908,2-2018,28,2446,2672,2572
22908,1-2018,31,2743,2937,2796
22908,12-2017,31,2697,2172,2802
22908,11-2017,30,2631,1840,2670
23317,4-2018,30,4036,2419,5730
23317,3-2018,31,4229,2527,5660
23317,2-2018,28,3773,2142,4583
23317,1-2018,31,4033,2359,4365
23317,12-2017,31,4024,2383,4057
23317,11-2017,30,3898,2491,3946
23318,4-2018,30,2999,1447,2768
23318,3-2018,31,3181,1554,2876
23318,2-2018,28,2931,1374,2644
23318,1-2018,31,3225,1547,2909
23318,12-2017,31,3259,1613,2940
23318,11-2017,30,3019,1569,2723
23451,4-2018,30,3013,1152,3192
23451,3-2018,31,3079,1121,3234
23451,2-2018,28,2896,1072,3038
23451,1-2018,31,3381,1267,3173
23451,12-2017,31,3416,1251,3383
23451,11-2017,30,3401,1262,3566
23452,4-2018,19,1014,766,1033
23452,3-2018,31,1408,842,1431
23452,2-2018,28,1600,942,1627
23452,1-2018,31,2349,1318,2389
23452,12-2017,31,2687,1532,2732
23452,11-2017,30,2561,1478,2604
23453,4-2018,30,2742,1288,2974
23453,3-2018,31,2983,1341,3228
23453,2-2018,28,3032,1435,3439
23453,1-2018,31,3437,1651,3600
23453,12-2017,31,3227,1500,3284
23453,11-2017,30,3352,1644,3590
24461,4-2018,30,2514,1180,3368
24461,3-2018,31,2923,1280,3769
24461,2-2018,28,2500,998,2849
24461,1-2018,31,2978,1305,3891
24461,12-2017,31,3032,1312,4000
24461,11-2017,30,2900,1173,3701
24462,4-2018,30,2181,1952,4213
24462,3-2018,31,2429,2111,4761
24462,2-2018,28,2277,1929,4512
24462,1-2018,31,2667,2160,4964
24462,12-2017,31,2796,2106,4603
24462,11-2017,30,2282,1741,2982
24463,4-2018,30,2385,1148,2275
24463,3-2018,31,2347,1144,2224
24463,2-2018,28,2140,1012,1899
24463,1-2018,31,2465,1169,2186
24463,12-2017,31,2425,1157,2151
24463,11-2017,30,2466,1136,2188
25010,4-2018,30,3169,1828,2431
25010,3-2018,23,2226,1453,1708
25010,2-2018,28,3019,1695,2456
25010,1-2018,31,3460,1945,2796
25010,12-2017,31,3474,2067,2956
25010,11-2017,30,3542,2041,2837
25246,4-2018,30,2728,1767,3279
25246,3-2018,31,2455,1507,2957
25246,2-2018,28,3201,2075,4285
25246,1-2018,31,3598,2487,3613
25246,12-2017,31,2294,1371,2011
25246,11-2017,30,2056,1214,1803
25628,4-2018,30,1615,241,3549
25628,3-2018,31,1752,196,3468
25628,2-2018,28,1712,162,2929
25628,1-2018,31,2051,281,3254
25628,12-2017,30,1976,258,2812
25628,11-2017,30,2043,317,2779
25629,4-2018,30,3460,2753,2965
25629,3-2018,31,3593,2965,3079
25629,2-2018,21,2093,1868,1794
25629,1-2018,31,3523,3119,3018
25629,12-2017,31,3512,3179,3010
25629,11-2017,30,3483,3216,2985
26163,4-2018,30,3065,656,3821
26163,3-2018,31,3426,728,4074
26163,2-2018,28,3159,604,3208
26163,1-2018,31,3940,641,3796
26163,12-2017,31,4109,830,4321
26163,11-2017,30,3973,841,4144
26164,4-2018,30,3723,2847,3611
26164,3-2018,31,3755,2930,3218
26164,2-2018,28,3039,2741,2605
26164,1-2018,8,766,757,656
26164,12-2017,31,3680,2743,3153
26164,11-2017,30,3634,2727,3115
25011,4-2018,30,3528,3653,6269
25011,3-2018,31,3825,3833,6361
25011,2-2018,28,3636,3406,5337
25011,1-2018,31,3852,3554,5147
25011,12-2017,31,3672,3364,4133
25011,11-2017,30,3758,3352,4256
25012,4-2018,30,2962,1952,2246
25012,3-2018,31,3127,2006,2210
25012,2-2018,28,2781,1914,2430
25012,1-2018,11,638,653,2387
25012,12-2017,21,1941,1475,2744
25012,11-2017,30,2812,2120,2760
31689,5-2018,29,3741,2771,8508
31689,4-2018,30,4627,2229,11787
31689,3-2018,31,5280,1892,15733
31689,2-2018,28,5141,2224,14910
31689,1-2018,31,6468,2576,17693
31689,12-2017,31,6788,2775,19576
29975,5-2018,31,15988,13564,9529
29975,4-2018,25,12630,14191,7850
29975,3-2018,31,18525,21757,11764
29975,2-2018,28,18982,23534,10737
29975,1-2018,31,24279,31595,17973
29975,12-2017,31,26411,38196,19746
22165,4-2018,30,627,600,835
22165,3-2018,31,638,722,853
22165,2-2018,28,623,618,990
22165,1-2018,31,712,684,987
22165,12-2017,29,692,599,898
22165,11-2017,30,822,715,1022
30710,5-2018,31,867,5400,1617
30710,4-2018,30,1201,6024,3119
30710,3-2018,31,873,6658,1774
30710,2-2018,24,1025,3812,5997
30710,1-2018,31,1969,6317,9368
30710,12-2017,31,2508,6139,11296
30291,5-2018,31,2033,1031,6476
30291,4-2018,30,1993,1003,6707
30291,3-2018,31,2155,1069,6567
30291,2-2018,28,2105,1145,6016
30291,1-2018,31,2401,1114,7342
30291,12-2017,31,2428,1202,6398
31014,4-2018,30,7228,2072,6556
31014,3-2018,31,6655,2032,6036
31014,2-2018,28,6046,1794,5483
31014,1-2018,31,5759,2012,5224
31014,12-2017,29,4744,2065,4302
31014,11-2017,13,2029,858,1840
30637,4-2018,30,5582,1341,5924
30637,3-2018,31,5857,1417,5926
30637,2-2018,28,5748,1321,5738
30637,1-2018,27,5262,1438,4769
30637,12-2017,22,4125,1347,3384
30637,11-2017,30,7018,1676,6718
30636,4-2018,30,5746,1172,4349
30636,3-2018,31,6044,1187,4575
30636,2-2018,28,5307,1025,4018
30636,1-2018,31,5693,1114,4309
30636,12-2017,31,5702,1105,4317
30636,11-2017,30,5451,1103,4127
31005,5-2018,31,2788,9287,1894
31005,4-2018,30,2399,9330,1442
31005,3-2018,14,348,5626,318
31005,2-2018,11,614,3429,908
31005,1-2018,31,2016,5389,3690
31005,12-2017,29,2525,3278,5579
31006,5-2018,31,3649,5842,9706
31006,4-2018,30,4307,6903,7207
31006,3-2018,7,832,1451,1421
31006,2-2018,8,682,469,1571
31006,1-2018,31,2549,1847,6180
31006,12-2017,31,2761,1726,5549
29789,4-2018,30,4420,3094,2095
29789,3-2018,31,4917,4062,2282
29789,2-2018,28,4749,3151,2579
29789,1-2018,28,5515,3566,2566
29789,12-2017,25,5644,4166,2545
29789,11-2017,18,3091,2210,1299
29819,4-2018,30,6886,4701,6197
29819,3-2018,31,7512,5246,6761
29819,2-2018,28,6387,4942,5749
29819,1-2018,17,3624,3389,3262
29819,12-2017,24,5334,3861,4801
29819,11-2017,30,6849,4555,6164
29788,4-2018,30,4187,5247,2094
29788,3-2018,31,4872,5350,2436
29788,2-2018,28,4571,5307,2422
29788,1-2018,31,5169,6084,2585
29788,12-2017,31,4306,5709,2153
29788,11-2017,30,3971,5457,1986
19296,4-2018,10,4295,5803,1825
19296,3-2018,23,2442,6663,2750
19296,2-2018,28,4462,10989,6309
19296,1-2018,30,9477,12671,5763
19296,12-2017,31,8185,11052,5690
19296,11-2017,30,9267,6982,12054
31008,5-2018,31,2658,3864,12878
31008,4-2018,23,1407,2857,6502
31008,3-2018,31,2327,2720,10470
31008,2-2018,24,2091,3061,8605
31008,1-2018,31,3237,4285,14994
31008,12-2017,31,3845,4699,11596
31007,5-2018,31,3032,1226,3418
31007,4-2018,30,2987,1204,3648
31007,3-2018,31,3269,1084,3705
31007,2-2018,24,2359,1205,2950
31007,1-2018,31,3142,1449,3951
31007,12-2017,31,3194,1622,4700
27272,4-2018,30,3081,3391,3055
27272,3-2018,31,3308,3570,3333
27272,2-2018,28,3032,3294,3110
27272,1-2018,31,3115,3355,3248
27272,12-2017,31,3294,3423,3194
27272,11-2017,30,3332,3367,2892
27271,4-2018,25,2138,3097,1714
27271,3-2018,29,2501,3311,2008
27271,2-2018,28,2679,3334,2149
27271,1-2018,31,2792,3935,2510
27271,12-2017,31,3099,3904,2516
27271,11-2017,30,3010,3646,2415
27270,4-2018,30,2927,799,2547
27270,3-2018,31,3099,927,2337
27270,2-2018,28,2791,866,2144
27270,1-2018,31,2891,869,2369
27270,12-2017,31,3044,825,2350
27270,11-2017,30,3038,920,2191
25245,4-2018,30,3243,2092,2698
25245,3-2018,31,3274,2014,2724
25245,2-2018,28,3085,1937,2568
25245,1-2018,31,3474,2265,2890
25245,12-2017,31,3531,2199,2938
25245,11-2017,30,3362,2161,2797
29715,5-2018,31,3114,3087,2129
29715,4-2018,30,2992,3062,2013
29715,3-2018,31,3249,3087,2117
29715,2-2018,28,2879,3153,1711
29715,1-2018,30,3123,3134,1860
29715,12-2017,27,2877,1774,1582
29716,5-2018,31,3138,2983,2559
29716,4-2018,30,3157,3021,2196
29716,3-2018,31,3189,2935,2153
29716,2-2018,28,2981,2875,1736
29716,1-2018,30,3328,2881,1859
29716,12-2017,31,3644,2039,1977
29717,5-2018,29,3662,5204,2255
29717,4-2018,30,4085,6354,2456
29717,3-2018,31,4709,6867,2677
29717,2-2018,28,4828,6546,2778
